time,accX,accY,accZ,pitch,roll,yaw
31.400000,0.006511,-0.011488,-2.039776,0.045860,-0.054621,0.811223
31.450000,0.009952,-0.012537,-2.038186,0.051975,-0.046949,0.910605
31.500000,0.001166,-0.009213,-2.040713,0.053374,-0.042764,1.037388
31.550000,-0.004948,-0.009104,-2.042108,0.059238,-0.039062,1.128015
31.600000,-0.000990,-0.010669,-2.040565,0.062999,-0.036825,1.206123
31.650000,-0.009491,-0.008659,-2.039316,0.064328,-0.035804,1.299170
31.700000,-0.011496,-0.007119,-2.039573,0.064973,-0.032617,1.369091
31.750000,-0.016029,-0.005109,-2.041587,0.064685,-0.029870,1.434376
31.800000,-0.016645,-0.006226,-2.041726,0.064521,-0.029257,1.492082
31.850000,-0.015458,-0.007072,-2.042660,0.062088,-0.025529,1.552425
31.900000,-0.015597,-0.009809,-2.042386,0.060498,-0.022176,1.623800
31.950000,-0.021536,-0.007939,-2.043723,0.060891,-0.020371,1.681902
32.000000,-0.022924,-0.008286,-2.044147,0.062569,-0.018695,1.725434
32.050000,-0.021395,-0.010617,-2.044284,0.063102,-0.016921,1.744974
32.100000,-0.018025,-0.012988,-2.043984,0.062672,-0.014119,1.782177
32.150000,-0.020438,-0.013457,-2.043008,0.061720,-0.007939,1.850877
32.200000,-0.024497,-0.012071,-2.043127,0.061690,0.004204,1.903284
32.250000,-0.030053,-0.009591,-2.043164,0.059386,0.016144,1.925210
32.300000,-0.025334,-0.011897,-2.043993,0.056432,0.024056,1.922955
32.350000,-0.034714,-0.005729,-2.043186,0.054414,0.030692,1.937352
32.400000,-0.032240,-0.006183,-2.045061,0.050695,0.038022,1.906010
32.450000,-0.030023,-0.006932,-2.044478,0.048261,0.040969,1.863224
32.500000,-0.025977,-0.008774,-2.044292,0.047226,0.041034,1.825972
32.550000,-0.023364,-0.007974,-2.045135,0.045308,0.040676,1.803443
32.600000,-0.031938,-0.000327,-2.046390,0.040555,0.043506,1.774371
32.650000,-0.027790,-0.003075,-2.045742,0.037146,0.045544,1.701260
32.700000,-0.031061,-0.000817,-2.044679,0.032764,0.045995,1.637153
32.750000,-0.035873,0.001753,-2.048390,0.028671,0.044339,1.559299
32.800000,-0.035564,0.003277,-2.051825,0.025100,0.041825,1.474114
32.850000,-0.034111,0.000750,-2.051703,0.023499,0.042059,1.394286
32.900000,-0.028255,0.001939,-2.055378,0.017422,0.052607,1.341599
32.950000,-0.034170,0.004592,-2.056916,0.015247,0.057262,1.277002
33.000000,-0.038883,0.005176,-2.058148,0.008793,0.050173,1.178104
33.050000,-0.030763,0.001449,-2.055896,0.007971,0.046012,1.051112
33.100000,-0.025382,0.000742,-2.054839,0.002336,0.042019,0.961040
33.150000,-0.030274,0.001837,-2.056533,-0.001105,0.040994,0.883115
33.200000,-0.022448,-0.000302,-2.057279,-0.002357,0.039204,0.790310
33.250000,-0.020776,-0.002239,-2.057285,-0.003266,0.036200,0.721097
33.300000,-0.016846,-0.004648,-2.055349,-0.003317,0.034269,0.656295
33.350000,-0.017039,-0.003992,-2.054905,-0.003071,0.034702,0.598535
33.400000,-0.018823,-0.003481,-2.054179,-0.001044,0.032100,0.538134
33.450000,-0.018492,-0.001003,-2.054447,-0.001227,0.029868,0.466082
33.500000,-0.012753,-0.002741,-2.052791,-0.001624,0.029667,0.408084
33.550000,-0.011628,-0.002400,-2.052504,-0.003354,0.027759,0.363407
33.600000,-0.013449,-0.000519,-2.051659,-0.003230,0.026529,0.340573
33.650000,-0.017295,0.001325,-2.051969,-0.003688,0.024530,0.303074
33.700000,-0.014951,0.001928,-2.052754,-0.003132,0.020421,0.233863
33.750000,-0.012217,0.000529,-2.052411,-0.004202,0.010498,0.179938
33.800000,-0.010859,-0.000230,-2.051850,-0.003750,0.006909,0.141890
33.850000,-0.012225,0.001132,-2.051313,-0.003019,0.006115,0.114590
33.900000,-0.005467,-0.003355,-2.051102,-0.002976,0.006598,0.079585
33.950000,-0.006131,-0.003360,-2.050925,-0.002135,0.006356,0.069413
34.000000,-0.005984,-0.002904,-2.051054,-0.002128,0.004609,0.060068
34.050000,-0.007392,-0.001227,-2.051169,-0.003206,0.004454,0.042633
34.100000,-0.006358,-0.002392,-2.051393,-0.003291,0.007225,0.015357
34.150000,-0.002513,-0.006974,-2.050997,-0.003151,0.006199,-0.002002
34.200000,-0.002438,-0.006913,-2.051320,-0.002771,0.005340,-0.001002
34.250000,-0.001974,-0.007039,-2.051500,-0.002780,0.004791,-0.000695
34.300000,-0.001900,-0.006780,-2.051629,-0.002948,0.005272,-0.000534
34.350000,-0.002108,-0.006777,-2.051182,-0.004610,0.006871,0.000708
34.400000,-0.001118,-0.006896,-2.051220,-0.004011,0.003879,0.002693
34.450000,-0.003296,-0.008226,-2.046601,-0.001797,-0.004631,-0.000836
34.500000,-0.002845,-0.008346,-2.046135,-0.002340,-0.004951,-0.001838
34.550000,-0.002639,-0.008417,-2.046648,-0.002404,-0.006696,-0.002464
34.600000,-0.002456,-0.008536,-2.045994,-0.003119,-0.007965,-0.003090
34.650000,-0.002192,-0.008467,-2.045924,-0.002866,-0.007485,-0.003463
34.700000,-0.001860,-0.008464,-2.045979,-0.003261,-0.008038,-0.003926
34.750000,-0.001991,-0.008467,-2.046048,-0.003254,-0.007479,-0.004222
34.800000,-0.001724,-0.008466,-2.046171,-0.002498,-0.007080,-0.005130
34.850000,-0.002043,-0.008476,-2.046698,-0.002720,-0.006681,-0.005966
34.900000,-0.002174,-0.008411,-2.046636,-0.003199,-0.006358,-0.006341
34.950000,-0.002371,-0.008281,-2.046578,-0.003362,-0.006030,-0.006328
35.000000,-0.002620,-0.008096,-2.047169,-0.003196,-0.005627,-0.006471
35.050000,-0.002405,-0.008038,-2.047941,-0.003355,-0.005065,-0.006614
35.100000,-0.002544,-0.008300,-2.047879,-0.003266,-0.005375,-0.006918
35.150000,-0.002402,-0.008304,-2.048328,-0.003418,-0.004894,-0.007293
35.200000,-0.002263,-0.008174,-2.048454,-0.003742,-0.004171,-0.007358
35.250000,-0.002401,-0.008437,-2.048520,-0.003903,-0.004082,-0.007429
35.300000,-0.002072,-0.008101,-2.048060,-0.004051,-0.003203,-0.007956
35.350000,-0.002196,-0.008308,-2.048711,-0.003824,-0.002314,-0.007323
35.400000,-0.002059,-0.008111,-2.048645,-0.004053,-0.002544,-0.007861
35.450000,-0.002318,-0.007985,-2.048782,-0.003957,-0.001902,-0.008388
35.500000,-0.002593,-0.008181,-2.048595,-0.004615,-0.002285,-0.008081
35.550000,-0.002723,-0.008184,-2.048727,-0.003660,-0.001152,-0.007289
35.600000,-0.002792,-0.008447,-2.048921,-0.002844,-0.000978,-0.007354
35.650000,-0.002653,-0.008583,-2.049369,-0.002857,-0.001198,-0.006811
35.700000,-0.002434,-0.008329,-2.050079,-0.002279,0.000004,-0.007100
35.750000,-0.002168,-0.008327,-2.050136,-0.002295,0.000341,-0.006474
35.800000,-0.002031,-0.008329,-2.050328,-0.002371,0.000115,-0.006626
35.850000,-0.001707,-0.008519,-2.050252,-0.002601,-0.000272,-0.007088
35.900000,-0.001452,-0.008576,-2.049856,-0.001873,0.000141,-0.006920
35.950000,-0.001648,-0.008382,-2.049732,-0.002451,-0.000795,-0.006541
36.000000,-0.001846,-0.008255,-2.049610,-0.002598,-0.000710,-0.007079
36.050000,-0.002048,-0.008190,-2.049487,-0.002941,-0.000376,-0.006382
36.100000,-0.002055,-0.008317,-2.049293,-0.003426,0.000347,-0.006453
36.150000,-0.002179,-0.008324,-2.049750,-0.003352,0.000281,-0.006143
36.200000,-0.002109,-0.007997,-2.049556,-0.002615,0.000291,-0.006292
36.250000,-0.002370,-0.007869,-2.049565,-0.002701,0.000144,-0.006060
36.300000,-0.002038,-0.007802,-2.049622,-0.001970,-0.000478,-0.005983
36.350000,-0.002178,-0.007799,-2.049237,-0.002394,-0.000703,-0.005295
36.400000,-0.001852,-0.007661,-2.048905,-0.002155,-0.000535,-0.005062
36.450000,-0.002053,-0.007663,-2.048845,-0.002655,-0.001780,-0.004305
36.500000,-0.002245,-0.007733,-2.049172,-0.003127,-0.002800,-0.004626
36.550000,-0.001717,-0.007593,-2.048899,-0.003180,-0.004060,-0.005409
36.600000,-0.001727,-0.007786,-2.048639,-0.002672,-0.002779,-0.005935
36.650000,-0.002451,-0.007730,-2.048723,-0.002267,-0.002603,-0.005623
36.700000,-0.004426,-0.007492,-2.048778,-0.001705,-0.003353,-0.011180
36.750000,-0.005861,-0.006528,-2.048501,-0.000707,-0.005622,-0.026852
36.800000,-0.005594,-0.003787,-2.048578,0.000769,-0.006020,-0.063483
36.850000,-0.005727,-0.003919,-2.048646,0.002912,-0.006746,-0.118932
36.900000,-0.009337,-0.001569,-2.050249,0.001945,-0.007521,-0.170619
36.950000,-0.018009,0.003092,-2.050449,0.004136,-0.013125,-0.212615
37.000000,-0.020989,0.005140,-2.050931,0.004574,-0.013020,-0.298530
37.050000,-0.024480,0.007566,-2.051817,0.006733,-0.010068,-0.403230
37.100000,-0.022669,0.008828,-2.051648,0.006899,-0.013668,-0.521420
37.150000,-0.026544,0.009562,-2.051952,0.006429,-0.016056,-0.637135
37.200000,-0.022910,0.010926,-2.050568,0.006699,-0.018211,-0.762253
37.250000,-0.023404,0.011827,-2.051107,0.005438,-0.015612,-0.878929
37.300000,-0.026214,0.012568,-2.051770,0.004000,-0.009891,-1.001208
37.350000,-0.021323,0.013349,-2.050997,0.003588,-0.008181,-1.137401
37.400000,-0.020541,0.014383,-2.052345,0.002925,-0.003397,-1.258219
37.450000,-0.015830,0.014885,-2.052806,0.001517,-0.003230,-1.363273
37.500000,-0.017308,0.018774,-2.053456,0.003693,-0.003160,-1.453345
37.550000,-0.012502,0.017319,-2.054354,-0.000886,-0.006274,-1.552276
37.600000,-0.012538,0.018159,-2.054814,-0.000023,-0.008048,-1.626716
37.650000,-0.011570,0.018318,-2.053557,0.000777,-0.010090,-1.695759
37.700000,-0.010261,0.020086,-2.054053,-0.000192,-0.010289,-1.762558
37.750000,-0.008464,0.019965,-2.054975,-0.001432,-0.009077,-1.822328
37.800000,-0.007369,0.018938,-2.054747,-0.002115,-0.008943,-1.878556
37.850000,-0.004164,0.017141,-2.055360,-0.002316,-0.010523,-1.931481
37.900000,-0.004686,0.019671,-2.055845,-0.002076,-0.011394,-1.967506
37.950000,-0.004364,0.019349,-2.055834,-0.001248,-0.012773,-2.007235
38.000000,-0.003548,0.019012,-2.057301,-0.001846,-0.012800,-2.036471
38.050000,-0.000952,0.017681,-2.056705,-0.001891,-0.012157,-2.052972
38.100000,-0.000902,0.017096,-2.056635,-0.001075,-0.010727,-2.053033
38.150000,-0.001623,0.017480,-2.056528,-0.002069,-0.012387,-2.052207
38.200000,-0.001220,0.018011,-2.056195,-0.003141,-0.009924,-2.051652
38.250000,0.001224,0.017577,-2.056646,-0.005268,-0.003601,-2.045206
38.300000,0.003208,0.017203,-2.057172,-0.005188,-0.001796,-2.029996
38.350000,0.003281,0.014791,-2.057152,-0.006270,0.000207,-1.992655
38.400000,0.003494,0.015047,-2.057537,-0.008400,0.000547,-1.937442
38.450000,0.007520,0.013551,-2.055798,-0.007988,0.000698,-1.885996
38.500000,0.015998,0.009279,-2.055478,-0.010030,0.006875,-1.843302
38.550000,0.019174,0.007434,-2.054667,-0.010632,0.006388,-1.757083
38.600000,0.022871,0.005403,-2.053648,-0.011730,0.004164,-1.652295
38.650000,0.021266,0.004602,-2.053620,-0.012938,0.007451,-1.534499
38.700000,0.024950,0.004523,-2.052938,-0.013279,0.010167,-1.418633
38.750000,0.021184,0.003355,-2.054197,-0.012320,0.012412,-1.293662
38.800000,0.021414,0.002717,-2.053344,-0.011376,0.008552,-1.177077
38.850000,0.023964,0.002364,-2.052561,-0.009345,0.002359,-1.055494
38.900000,0.018874,0.001912,-2.052889,-0.009347,0.001059,-0.918837
38.950000,0.018032,0.001204,-2.051416,-0.008605,-0.003712,-0.797711
39.000000,0.013137,0.000956,-2.051351,-0.007685,-0.003314,-0.692501
39.050000,0.014490,-0.002543,-2.050643,-0.009351,-0.002744,-0.603038
39.100000,0.009553,-0.000824,-2.049490,-0.005746,0.000775,-0.504032
39.150000,0.009530,-0.001273,-2.048904,-0.005543,0.002876,-0.429739
39.200000,0.008906,-0.001106,-2.050412,-0.006025,0.004773,-0.360233
39.250000,0.007330,-0.002744,-2.049666,-0.005139,0.005619,-0.293197
39.300000,0.005537,-0.002557,-2.048809,-0.004884,0.003784,-0.232900
39.350000,0.004767,-0.001655,-2.048898,-0.004277,0.003818,-0.176671
39.400000,0.001426,0.000277,-2.047965,-0.004471,0.005881,-0.123976
39.450000,0.001899,-0.001801,-2.047680,-0.004546,0.007239,-0.087869
39.500000,0.001651,-0.001219,-2.047755,-0.004978,0.008714,-0.047522
39.550000,0.000926,-0.000566,-2.047002,-0.003731,0.009694,-0.018276
39.600000,-0.001408,0.000835,-2.047463,-0.003438,0.009287,-0.001928
39.650000,-0.001847,0.001742,-2.047545,-0.003783,0.009689,-0.001310
39.700000,-0.001123,0.001686,-2.047461,-0.003036,0.009763,-0.002000
39.750000,-0.000657,0.001357,-2.048030,-0.002060,0.006829,-0.002023
39.800000,-0.000981,0.002011,-2.047524,-0.000426,0.001276,-0.002219
39.850000,-0.001658,0.002013,-2.046765,-0.000953,0.001367,-0.000834
39.900000,-0.001725,0.001882,-2.046830,-0.001676,-0.001016,-0.001169
39.950000,-0.001861,0.001816,-2.046833,-0.001843,-0.000936,-0.001017
40.000000,-0.001865,0.001552,-2.046961,-0.001192,-0.000539,-0.001087
40.050000,-0.001660,0.001618,-2.047086,-0.001031,-0.000619,-0.001087
40.100000,-0.001981,0.001674,-2.047482,-0.001211,-0.000614,-0.000472
40.150000,-0.001835,0.001932,-2.047804,-0.001688,-0.001174,-0.000866
40.200000,-0.001907,0.001803,-2.047611,-0.001622,-0.001407,-0.000328
40.250000,-0.001838,0.001668,-2.047933,-0.001453,-0.002440,-0.000568
40.300000,-0.001984,0.001475,-2.047547,-0.002578,-0.003002,-0.001043
40.350000,-0.002247,0.001537,-2.047489,-0.001856,-0.002204,-0.000724
40.400000,-0.002179,0.001538,-2.047552,-0.002649,-0.002212,-0.001500
40.450000,-0.002243,0.001535,-2.047684,-0.002397,-0.001817,-0.001803
40.500000,-0.002444,0.001403,-2.047688,-0.002660,-0.001017,-0.001104
40.550000,-0.002240,0.001401,-2.047941,-0.002069,-0.002053,-0.001881
40.600000,-0.001911,0.001142,-2.048124,-0.002158,-0.001969,-0.001570
40.650000,-0.001839,0.001008,-2.048510,-0.001262,-0.002204,-0.001565
40.700000,-0.001493,0.001003,-2.049213,-0.002219,-0.002289,-0.002264
40.750000,-0.001697,0.001136,-2.048831,-0.002219,-0.002683,-0.002185
40.800000,-0.001291,0.001267,-2.049080,-0.001649,-0.002520,-0.002175
40.850000,-0.001569,0.001008,-2.048826,-0.002285,-0.002681,-0.002633
40.900000,-0.001828,0.001266,-2.048771,-0.002373,-0.002993,-0.002318
40.950000,-0.001892,0.001331,-2.048773,-0.002293,-0.002593,-0.002227
41.000000,-0.002029,0.001200,-2.048710,-0.002616,-0.003702,-0.002227
41.050000,-0.001918,0.001017,-2.047929,-0.002926,-0.002912,-0.002748
41.100000,-0.001529,0.001159,-2.047465,-0.003233,-0.002837,-0.003354
41.150000,-0.001405,0.000900,-2.047331,-0.003158,-0.002911,-0.003031
41.200000,-0.001335,0.000832,-2.047587,-0.003250,-0.002666,-0.002552
41.250000,-0.001338,0.000899,-2.047394,-0.003680,-0.002022,-0.001608
41.300000,-0.001136,0.001166,-2.047196,-0.003996,-0.000674,-0.001886
41.350000,-0.000870,0.001299,-2.047190,-0.004242,-0.000432,-0.001712
41.400000,-0.000532,0.001231,-2.047635,-0.004553,-0.000117,-0.002154
41.450000,-0.000464,0.001494,-2.047442,-0.005034,0.000280,-0.002283
41.500000,-0.000074,0.001502,-2.047109,-0.005196,-0.000034,-0.002185
41.550000,-0.000474,0.001499,-2.046991,-0.005770,-0.000347,-0.001858
41.600000,-0.000552,0.001307,-2.046732,-0.005854,-0.000501,-0.001599
41.650000,-0.000300,0.001119,-2.046401,-0.005597,-0.000342,-0.001952
41.700000,-0.000508,0.000859,-2.046275,-0.005121,-0.000334,-0.001380
41.750000,-0.000108,0.000993,-2.046329,-0.004384,0.000304,-0.001414
41.800000,0.000280,0.001004,-2.045864,-0.004543,0.000386,-0.001381
41.850000,0.000699,0.001459,-2.046373,-0.003817,0.000314,-0.000954
41.900000,0.001156,0.001402,-2.046167,-0.004145,0.000715,-0.000683
41.950000,0.001608,0.001216,-2.045893,-0.003902,0.000085,-0.000418
42.000000,0.001873,0.001285,-2.045823,-0.003557,0.000082,-0.000996
42.050000,0.002141,0.001286,-2.046010,-0.003938,0.000552,-0.001725
42.100000,0.001879,0.001478,-2.045954,-0.004834,0.000078,-0.001463
42.150000,0.001863,0.001090,-2.045628,-0.004013,-0.002856,-0.001445
42.200000,0.001861,0.000828,-2.045820,-0.001034,-0.006171,-0.000030
42.250000,0.001438,0.000113,-2.045374,0.002919,-0.011783,0.001524
42.300000,-0.001455,0.000667,-2.045390,0.007682,-0.017949,0.003230
42.350000,-0.003536,-0.000570,-2.048417,0.016590,-0.027626,0.002074
42.400000,-0.008302,-0.003666,-2.051569,0.043065,-0.050788,-0.001888
42.450000,-0.010072,-0.009440,-2.052612,0.093766,-0.068649,-0.002580
42.500000,-0.012177,-0.017226,-2.052678,0.166792,-0.084082,0.007208
42.550000,-0.013775,-0.031335,-2.052752,0.250868,-0.099812,0.017361
42.600000,-0.020994,-0.045706,-2.052973,0.341021,-0.112671,0.028268
42.650000,-0.025640,-0.065656,-2.053088,0.447485,-0.117614,0.043348
42.700000,-0.037796,-0.087697,-2.047427,0.581419,-0.113124,0.061826
42.750000,-0.047546,-0.117733,-2.036594,0.713074,-0.117208,0.062397
42.800000,-0.056777,-0.152309,-2.024287,0.837991,-0.125834,0.044456
42.850000,-0.062795,-0.194042,-2.003487,0.973113,-0.140171,0.016026
42.900000,-0.067508,-0.240698,-1.981321,1.111123,-0.144577,-0.011141
42.950000,-0.071025,-0.291548,-1.951772,1.241740,-0.160786,-0.035294
43.000000,-0.075972,-0.346077,-1.918217,1.356351,-0.178398,-0.053924
43.050000,-0.078900,-0.405207,-1.879262,1.462857,-0.190927,-0.070624
43.100000,-0.080272,-0.465872,-1.834360,1.565072,-0.184430,-0.079385
43.150000,-0.082721,-0.527578,-1.783519,1.648487,-0.178510,-0.078543
43.200000,-0.086554,-0.590139,-1.736920,1.711103,-0.157345,-0.072742
43.250000,-0.092500,-0.653568,-1.685190,1.769333,-0.151653,-0.066719
43.300000,-0.095119,-0.719119,-1.624477,1.822680,-0.146578,-0.066673
43.350000,-0.101234,-0.782745,-1.577479,1.847432,-0.140260,-0.064768
43.400000,-0.105804,-0.847812,-1.517664,1.880563,-0.139882,-0.071976
43.450000,-0.110406,-0.912213,-1.461871,1.922176,-0.134185,-0.080169
43.500000,-0.112937,-0.977804,-1.399148,1.967008,-0.130466,-0.089741
43.550000,-0.116720,-1.042724,-1.338988,2.001921,-0.132737,-0.093175
43.600000,-0.119590,-1.108045,-1.275498,2.049209,-0.131848,-0.100295
43.650000,-0.117454,-1.173969,-1.202736,2.101351,-0.128802,-0.106519
43.700000,-0.119692,-1.239048,-1.131458,2.122747,-0.124552,-0.097403
43.750000,-0.121423,-1.305211,-1.063462,2.132591,-0.119314,-0.091195
43.800000,-0.126366,-1.368977,-0.994015,2.141242,-0.107770,-0.089179
43.850000,-0.123555,-1.436185,-0.920252,2.146691,-0.098761,-0.095073
43.900000,-0.125123,-1.500468,-0.848444,2.128415,-0.089395,-0.092689
43.950000,-0.121586,-1.563645,-0.776245,2.093797,-0.065064,-0.090798
44.000000,-0.122576,-1.623336,-0.707756,2.035446,-0.047911,-0.089262
44.050000,-0.122098,-1.681894,-0.638653,1.960794,-0.032387,-0.098474
44.100000,-0.124587,-1.733128,-0.570781,1.873089,-0.016710,-0.106137
44.150000,-0.119497,-1.784592,-0.502124,1.784750,-0.004029,-0.120464
44.200000,-0.117293,-1.830490,-0.434359,1.676903,0.000979,-0.137899
44.250000,-0.107392,-1.874356,-0.372039,1.541765,-0.002711,-0.156413
44.300000,-0.100230,-1.910561,-0.315093,1.409238,0.000852,-0.154178
44.350000,-0.094298,-1.941580,-0.259644,1.285309,0.008220,-0.136048
44.400000,-0.091079,-1.966282,-0.212344,1.149509,0.022314,-0.109054
44.450000,-0.089013,-1.985472,-0.166606,1.011344,0.025831,-0.084559
44.500000,-0.087065,-2.000960,-0.126792,0.883241,0.042349,-0.062587
44.550000,-0.085284,-2.012357,-0.092910,0.767524,0.059432,-0.041545
44.600000,-0.084119,-2.019503,-0.062635,0.663157,0.072999,-0.025175
44.650000,-0.085250,-2.024491,-0.039890,0.559636,0.066832,-0.015614
44.700000,-0.085388,-2.028960,-0.022886,0.474049,0.061309,-0.016744
44.750000,-0.084114,-2.031863,-0.002228,0.407719,0.040220,-0.023000
44.800000,-0.081061,-2.034032,0.013419,0.346541,0.033961,-0.030635
44.850000,-0.081142,-2.034866,0.019382,0.291284,0.028960,-0.031669
44.900000,-0.077467,-2.037094,0.039776,0.270205,0.023130,-0.033525
44.950000,-0.075249,-2.038111,0.049363,0.238214,0.023557,-0.025897
45.000000,-0.073767,-2.040020,0.061402,0.193592,0.017392,-0.017088
45.050000,-0.074251,-2.040035,0.065534,0.142684,0.014145,-0.007834
45.100000,-0.073104,-2.041434,0.072119,0.102629,0.016636,-0.006179
45.150000,-0.072455,-2.042372,0.074670,0.051976,0.015499,-0.000451
45.200000,-0.076492,-2.042763,0.068412,-0.000376,0.013167,0.005024
45.250000,-0.076013,-2.043343,0.063830,-0.019004,0.011629,-0.003805
45.300000,-0.076677,-2.043284,0.064007,-0.028176,0.010996,-0.010492
45.350000,-0.074341,-2.044532,0.061422,-0.041592,0.005156,-0.013393
45.400000,-0.076162,-2.044259,0.054180,-0.055363,0.003426,-0.009240
45.450000,-0.074287,-2.044917,0.052229,-0.048919,0.003585,-0.009894
45.500000,-0.075123,-2.044321,0.048770,-0.038350,0.002912,-0.006673
45.550000,-0.075312,-2.044527,0.048118,-0.023891,0.004045,-0.006037
45.600000,-0.076577,-2.043848,0.046266,-0.015411,0.003570,-0.006759
45.650000,-0.074649,-2.044785,0.047813,-0.005734,0.005298,-0.009769
45.700000,-0.075605,-2.044554,0.046426,-0.008819,0.005977,-0.003835
45.750000,-0.075103,-2.045063,0.047027,-0.009944,0.005598,-0.001217
45.800000,-0.076685,-2.044594,0.044325,-0.015757,0.005677,0.000300
45.850000,-0.076021,-2.044589,0.044213,-0.017085,0.006181,-0.004710
45.900000,-0.075512,-2.044746,0.041832,-0.022507,0.006159,-0.005659
45.950000,-0.074968,-2.044750,0.041136,-0.020670,0.005297,-0.004340
46.000000,-0.076003,-2.045308,0.039364,-0.020371,0.005805,-0.000317
46.050000,-0.076811,-2.044950,0.037460,-0.020414,0.005579,0.001304
46.100000,-0.076792,-2.044828,0.036747,-0.018833,0.006995,-0.000060
46.150000,-0.077282,-2.044859,0.034920,-0.019540,0.007142,-0.000985
46.200000,-0.076550,-2.045117,0.034423,-0.020343,0.006815,-0.001372
46.250000,-0.076390,-2.045134,0.033067,-0.020362,0.007372,-0.000667
46.300000,-0.077132,-2.045108,0.030779,-0.017394,0.007861,0.000825
46.350000,-0.076141,-2.045759,0.030034,-0.011614,0.008019,0.000480
46.400000,-0.076659,-2.045240,0.030146,-0.006568,0.007145,0.000276
46.450000,-0.076152,-2.045684,0.030680,-0.006855,0.007442,-0.001258
46.500000,-0.076423,-2.045330,0.028275,-0.011410,0.006632,-0.001360
46.550000,-0.076064,-2.045345,0.026924,-0.010791,0.006448,-0.003355
46.600000,-0.076558,-2.045307,0.025292,-0.008222,0.006612,-0.002252
46.650000,-0.076165,-2.045301,0.025496,-0.001823,0.005910,-0.001364
46.700000,-0.076773,-2.044901,0.026642,0.001538,0.005212,0.000587
46.750000,-0.077215,-2.044388,0.026237,0.001671,0.006009,0.001608
46.800000,-0.077473,-2.044394,0.025971,0.000067,0.007581,0.000777
